name,shortname,taxid,level,url,refseq_acc,unit_acc
Human gammaherpesvirus 4,EBV,10376,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/872/045/GCF_000872045.1_ViralProj20959/GCF_000872045.1_ViralProj20959_genomic.fna.gz,GCF_000872045.1,GCA_000872035.1
Human papillomavirus type 16,HPV16,333760,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/863/945/GCF_000863945.3_ViralProj15505/GCF_000863945.3_ViralProj15505_genomic.fna.gz,GCF_000863945.3,GCA_000863935.2
Human papillomavirus type 6b,HPV6b,10600,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/861/945/GCF_000861945.1_ViralProj15454/GCF_000861945.1_ViralProj15454_genomic.fna.gz,GCF_000861945.1,GCA_000861935.1
Human papillomavirus type 7,HPV7,10620,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/861/925/GCF_000861925.1_ViralProj15450/GCF_000861925.1_ViralProj15450_genomic.fna.gz,GCF_000861925.1,GCA_000861915.1
Human papillomavirus type 26,HPV26,333762,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/866/485/GCF_000866485.1_ViralProj15507/GCF_000866485.1_ViralProj15507_genomic.fna.gz,GCF_000866485.1,GCA_000866475.1
Human papillomavirus type 53,HPV53,333765,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/865/685/GCF_000865685.1_ViralProj15510/GCF_000865685.1_ViralProj15510_genomic.fna.gz,GCF_000865685.1,GCA_000865675.1
Human betaherpesvirus 5 (Human cytomegalovirus),HCMV,10359,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/845/245/GCF_000845245.1_ViralProj14559/GCF_000845245.1_ViralProj14559_genomic.fna.gz,GCF_000845245.1,GCA_000845235.1
Hepatitis C virus subtype 1a,HCV1a,31646,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/861/845/GCF_000861845.1_ViralProj15432/GCF_000861845.1_ViralProj15432_genomic.fna.gz,GCF_000861845.1,GCA_000861835.1
Hepatitis C virus subtype 2a,HCV2a,31649,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/871/165/GCF_000871165.1_ViralProj20937/GCF_000871165.1_ViralProj20937_genomic.fna.gz,GCF_000871165.1,GCA_000871155.1
Hepatitis C virus (isolate NZL1),HCV3,356415,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/874/285/GCF_000874285.1_ViralProj20941/GCF_000874285.1_ViralProj20941_genomic.fna.gz,GCF_000874285.1,GCA_000874275.1
